epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,38.1828,1.96499,4.8079,2.34982,0.00093,1,0.10315,0.05768,0.5343,14.7529,0.91543,0.0014,0.0014,0.0874
2,44.9807,1.35345,3.50486,1.95171,0.00088,0.94737,0.27954,0.1117,0.91051,7.28018,1.26586,0.00289969,0.00289969,0.0738997
3,53.868,1.3125,2.8832,1.79188,0.00093,1,0.06684,0.02348,0.99715,5.40377,1.56816,0.00439809,0.00439809,0.0603981
4,61.6657,1.4242,2.36717,1.87128,0.13441,0.21053,0.19026,0.07089,1.25859,5.59457,1.88115,0.00589424,0.00589424,0.0468942
5,70.7887,1.44207,2.45244,1.852,0.38827,0.26753,0.29217,0.11588,0.9962,5.36227,1.65217,0.00738715,0.00738715,0.0333872
6,78.6401,1.59627,2.33013,2.02481,0.21538,0.21053,0.09901,0.01922,1.38345,12.5158,2.26318,0.00887587,0.00887587,0.0198759
7,88.1124,1.63506,2.67555,1.97166,0.01464,0.15789,0.01494,0.00349,1.39233,10.1823,2.1194,0.00996097,0.00996097,0.00996097
8,96.0358,1.64962,2.22096,2.04214,0.00418,0.05263,0.00167,0.00026,1.99417,6.80279,3.04758,0.0099469,0.0099469,0.0099469
9,104.732,1.72873,2.26389,2.13445,0.12499,0.42105,0.08744,0.01772,1.22397,18.8623,3.091,0.00993068,0.00993068,0.00993068
10,113.565,1.72089,2.1132,2.08815,0.03854,0.21053,0.01189,0.00197,1.79526,22.4226,2.77699,0.00991232,0.00991232,0.00991232
11,121.783,1.77877,2.12747,2.11728,0.02049,0.10526,0.00672,0.00106,1.68948,89.7537,2.58926,0.00989183,0.00989183,0.00989183
12,131.354,1.72007,2.04283,2.10987,0.5,0.05263,0.04492,0.0167,1.91095,39.3243,3.3405,0.00986922,0.00986922,0.00986922
13,138.589,1.6834,1.92321,2.07839,0.07811,0.10526,0.03439,0.00747,1.83533,11.5899,3.82482,0.00984449,0.00984449,0.00984449
14,148.149,1.64533,1.9109,2.039,0.06536,0.10526,0.0213,0.00705,1.53643,11.6998,2.3381,0.00981765,0.00981765,0.00981765
15,155.804,1.73125,1.91301,2.04106,0.0267,0.26316,0.01605,0.00376,1.5823,15.525,1.91028,0.00978873,0.00978873,0.00978873
16,165.419,1.52558,2.2606,1.89323,0.00093,0.10526,0.00015,2e-05,1.687,2.22483,2.5959,0.00975773,0.00975773,0.00975773
17,172.88,1.54731,1.85492,1.97347,0.01458,0.15789,0.005,0.00133,1.58129,21.9978,3.11959,0.00972466,0.00972466,0.00972466
18,182.318,1.5951,1.66242,1.97377,0.1318,0.10526,0.0478,0.00739,1.43296,3.58877,2.01153,0.00968955,0.00968955,0.00968955
19,190.727,1.68156,1.72194,2.04063,0.0628,0.21053,0.04088,0.00843,1.40872,14.5906,1.92457,0.00965239,0.00965239,0.00965239
20,199.117,1.62353,1.70566,1.96696,0.09982,0.31579,0.07199,0.01504,1.28768,2.44217,1.95853,0.00961322,0.00961322,0.00961322
21,207.961,1.48859,1.52488,1.90202,0.18411,0.31579,0.1414,0.02744,1.34712,5.1188,1.87556,0.00957205,0.00957205,0.00957205
22,216.212,1.63273,1.63722,2.04808,0.39654,0.05263,0.03156,0.00945,1.63627,1.70693,1.91806,0.00952889,0.00952889,0.00952889
23,225.846,1.53577,1.58718,1.91708,0.25366,0.15789,0.08359,0.02455,1.26958,1.85943,1.70714,0.00948377,0.00948377,0.00948377
24,233.438,1.61155,1.55169,1.9868,0.39354,0.26316,0.17407,0.0454,1.25192,1.66682,1.84256,0.00943671,0.00943671,0.00943671
25,242.736,1.53561,1.47587,1.88043,0.54085,0.26316,0.24497,0.11392,1.2539,1.09626,1.64199,0.00938772,0.00938772,0.00938772
26,250.823,1.55757,1.51513,1.92785,0.13795,0.31172,0.06138,0.01554,1.80189,10.5936,4.13661,0.00933683,0.00933683,0.00933683
27,260.074,1.53056,1.4511,1.91702,0.02905,0.47368,0.0154,0.00297,1.67223,11.4166,3.12136,0.00928405,0.00928405,0.00928405
28,267.922,1.56012,1.50199,1.91327,0.06898,0.10526,0.0314,0.0077,1.66032,7.53797,2.84709,0.00922942,0.00922942,0.00922942
29,277.339,1.4874,1.48666,1.85897,0.00511,0.31579,0.00753,0.00143,1.54883,2.10962,2.4774,0.00917296,0.00917296,0.00917296
30,285.658,1.53093,1.48894,1.8806,0.4199,0.47368,0.33836,0.10883,1.48749,3.14399,2.52751,0.00911469,0.00911469,0.00911469
31,294.331,1.55786,1.40181,1.89112,0.38073,0.42105,0.28061,0.04765,1.43963,7.0525,2.09871,0.00905463,0.00905463,0.00905463
32,303.28,1.59699,1.41825,1.91257,0.27354,0.31579,0.1815,0.06446,1.34348,2.89282,1.79492,0.00899282,0.00899282,0.00899282
33,311.691,1.52084,1.45839,1.8822,0.5586,0.36842,0.44343,0.16768,1.27538,2.74642,1.75426,0.00892928,0.00892928,0.00892928
34,321.035,1.52879,1.34547,1.93255,0.61216,0.47368,0.46858,0.19961,1.2698,0.96765,2.00445,0.00886404,0.00886404,0.00886404
35,329.313,1.44662,1.32162,1.82316,0.50916,0.60112,0.55043,0.17161,1.18915,1.52232,1.79428,0.00879713,0.00879713,0.00879713
36,339.467,1.49681,1.38691,1.89448,0.71449,0.26316,0.39321,0.14595,1.21316,1.17291,1.61737,0.00872857,0.00872857,0.00872857
37,348.465,1.45295,1.41195,1.85894,0.87404,0.05263,0.07752,0.02294,1.72586,1.7408,2.21834,0.00865839,0.00865839,0.00865839
38,358.976,1.54084,1.40604,1.85544,0.70348,0.57895,0.66971,0.17064,1.29497,1.01643,1.77481,0.00858664,0.00858664,0.00858664
39,367.876,1.437,1.42624,1.82971,0.31095,0.21053,0.12578,0.03542,1.59733,1.32771,2.54482,0.00851333,0.00851333,0.00851333
40,376.042,1.52046,1.42262,1.88833,0.5551,0.42105,0.38584,0.1556,1.37417,0.95276,1.81493,0.00843851,0.00843851,0.00843851
41,385.398,1.50325,1.34278,1.88511,0.73973,0.36842,0.40209,0.16438,1.28797,0.9781,1.70073,0.0083622,0.0083622,0.0083622
42,393.163,1.42564,1.31483,1.8069,0.61548,0.63158,0.53402,0.17901,1.23392,0.96758,1.62072,0.00828443,0.00828443,0.00828443
43,402.632,1.47565,1.26799,1.89428,0.69532,0.42105,0.39367,0.15707,1.37609,0.88452,1.87532,0.00820525,0.00820525,0.00820525
44,410.507,1.51885,1.34197,1.87873,0.73266,0.57895,0.58949,0.1529,1.42791,2.73203,1.95239,0.00812468,0.00812468,0.00812468
45,420.371,1.45915,1.26811,1.8178,0.41905,0.57895,0.42816,0.17607,1.17982,1.18981,1.73253,0.00804277,0.00804277,0.00804277
46,427.972,1.4078,1.29983,1.79648,0.67906,0.36842,0.44436,0.15021,1.23506,1.11347,1.75091,0.00795954,0.00795954,0.00795954
47,437.314,1.49535,1.31051,1.83987,0.49008,0.31579,0.26657,0.08052,1.31668,2.2243,1.83223,0.00787503,0.00787503,0.00787503
48,445.65,1.4846,1.23887,1.83197,0.51441,0.50251,0.41353,0.13561,1.24861,1.48432,1.71193,0.00778929,0.00778929,0.00778929
49,454.241,1.4677,1.31652,1.80907,0.82898,0.57895,0.6013,0.17676,1.35997,0.89701,1.77271,0.00770234,0.00770234,0.00770234
50,463.303,1.49739,1.26852,1.83724,0.77113,0.52632,0.56985,0.17011,1.35415,0.78159,1.74917,0.00761423,0.00761423,0.00761423
51,471.247,1.41229,1.17967,1.78517,0.64738,0.15789,0.19429,0.08351,1.23744,1.65757,1.65052,0.007525,0.007525,0.007525
52,481.022,1.44898,1.22218,1.79371,0.95995,0.63158,0.75201,0.22707,1.18259,0.75542,1.69856,0.00743468,0.00743468,0.00743468
53,488.663,1.45745,1.18745,1.78491,0.73259,0.73684,0.71038,0.24638,1.18621,0.77847,1.72993,0.00734332,0.00734332,0.00734332
54,497.938,1.39324,1.19714,1.74849,0.08511,0.21053,0.04518,0.00955,1.52415,2.05721,2.51492,0.00725094,0.00725094,0.00725094
55,506.079,1.42781,1.25399,1.79052,0.04545,0.10526,0.00693,0.00159,1.31645,2.40335,2.09307,0.00715761,0.00715761,0.00715761
56,514.78,1.36741,1.17816,1.75194,0.175,0.36842,0.17159,0.04665,1.23391,2.2749,1.89568,0.00706335,0.00706335,0.00706335
57,523.965,1.36017,1.16535,1.74894,0.73689,0.44332,0.52727,0.17391,1.12662,1.26141,1.59919,0.0069682,0.0069682,0.0069682
58,532.184,1.37585,1.25539,1.77314,0.63551,0.45961,0.3592,0.1098,1.22866,1.20096,1.66813,0.00687222,0.00687222,0.00687222
59,541.713,1.41533,1.16225,1.7958,0.60912,0.68421,0.58289,0.19219,1.24994,0.91189,1.82027,0.00677543,0.00677543,0.00677543
60,549.332,1.44969,1.18351,1.77879,0.55688,0.31579,0.37519,0.11638,1.2561,1.52244,1.80768,0.00667789,0.00667789,0.00667789
61,558.914,1.47361,1.24873,1.7928,0.45169,0.42105,0.38538,0.12185,1.2836,1.18814,1.73013,0.00657963,0.00657963,0.00657963
62,566.392,1.28808,1.11547,1.70956,0.31463,0.10526,0.08385,0.02158,1.49649,1.74235,1.96127,0.00648071,0.00648071,0.00648071
63,576.061,1.38749,1.19428,1.73123,0.88822,0.52632,0.59142,0.24096,1.13984,1.33688,1.59092,0.00638115,0.00638115,0.00638115
64,584.649,1.38064,1.24325,1.75064,0.80416,0.73684,0.70286,0.19521,1.35574,0.74707,1.92841,0.00628101,0.00628101,0.00628101
65,593.864,1.25588,1.08767,1.67593,0.74825,0.78947,0.75394,0.26986,1.19273,0.77273,1.63423,0.00618034,0.00618034,0.00618034
66,601.985,1.39494,1.15284,1.75292,0.68599,0.68421,0.62006,0.23067,1.19822,1.01198,1.64222,0.00607916,0.00607916,0.00607916
67,610.886,1.36205,1.12009,1.7358,0.58248,0.29504,0.43703,0.15771,1.22423,1.53002,1.63067,0.00597754,0.00597754,0.00597754
68,619.853,1.35604,1.07819,1.74909,0.62359,0.61103,0.61075,0.20743,1.33375,0.80053,1.7669,0.00587551,0.00587551,0.00587551
69,627.894,1.30072,1.07086,1.69313,0.74604,0.84211,0.7463,0.25688,1.19576,0.63812,1.65954,0.00577311,0.00577311,0.00577311
70,637.334,1.31338,1.09215,1.69078,0.83097,0.77676,0.78645,0.28514,1.16906,0.55903,1.5781,0.0056704,0.0056704,0.0056704
71,645.518,1.29275,1.11796,1.70184,0.77545,0.78947,0.7618,0.25775,1.172,0.62741,1.63253,0.00556742,0.00556742,0.00556742
72,656.091,1.41475,1.19679,1.72617,0.69663,0.63158,0.62577,0.24469,1.16928,0.61986,1.64711,0.00546421,0.00546421,0.00546421
73,663.555,1.35657,1.06062,1.70913,0.59548,0.57895,0.53771,0.17826,1.20464,0.73024,1.64831,0.00536081,0.00536081,0.00536081
74,673.413,1.29454,1.14275,1.72735,0.60935,0.68421,0.57962,0.16462,1.28739,0.58645,1.75439,0.00525728,0.00525728,0.00525728
75,681.184,1.27075,1.0681,1.69931,0.86035,0.64928,0.73271,0.2326,1.20106,0.75458,1.64627,0.00515366,0.00515366,0.00515366
76,690.947,1.32017,1.00102,1.75621,0.72711,0.57895,0.57479,0.18591,1.27484,0.88067,1.84582,0.00505,0.00505,0.00505
77,699.344,1.38042,1.14542,1.72483,0.70934,0.42105,0.42455,0.1335,1.21267,1.34692,1.69111,0.00494634,0.00494634,0.00494634
78,707.834,1.3173,1.06455,1.68977,0.87113,0.73684,0.76878,0.21885,1.29709,0.70171,1.93326,0.00484272,0.00484272,0.00484272
79,717.303,1.27521,1.00419,1.63395,0.86121,0.73684,0.79923,0.25911,1.10597,0.57141,1.61466,0.00473919,0.00473919,0.00473919
80,725.379,1.22586,0.97842,1.67017,0.73939,0.63158,0.68746,0.25444,1.19492,0.81438,1.56951,0.00463579,0.00463579,0.00463579
81,734.999,1.2714,1.0261,1.65547,0.81622,0.73684,0.74303,0.29671,1.12202,0.55322,1.5155,0.00453258,0.00453258,0.00453258
82,742.915,1.22593,1.0327,1.61589,0.74518,0.78947,0.73906,0.3261,1.11432,0.50257,1.51773,0.0044296,0.0044296,0.0044296
83,751.851,1.23962,0.95997,1.67289,0.67913,0.78947,0.65809,0.27259,1.11685,0.48943,1.63678,0.00432689,0.00432689,0.00432689
84,760.065,1.16874,0.97449,1.59235,0.79697,0.68421,0.64915,0.28968,1.13098,0.61225,1.67035,0.00422449,0.00422449,0.00422449
85,769.624,1.18996,0.9334,1.59126,0.85468,0.73684,0.74234,0.29348,1.07602,0.52322,1.53179,0.00412246,0.00412246,0.00412246
86,777.821,1.22227,0.96325,1.61382,0.78056,0.74935,0.75446,0.26864,1.08439,0.555,1.50197,0.00402084,0.00402084,0.00402084
87,787.256,1.23319,1.0323,1.62689,0.78478,0.78947,0.77916,0.32942,1.0701,0.635,1.45404,0.00391966,0.00391966,0.00391966
88,796.32,1.20301,0.99553,1.55381,0.88156,0.84211,0.77705,0.33295,1.00653,0.45675,1.35605,0.00381899,0.00381899,0.00381899
89,804.577,1.21603,0.94175,1.60763,0.69541,0.72156,0.67258,0.33328,1.01454,0.51007,1.39395,0.00371885,0.00371885,0.00371885
90,814.001,1.23779,0.98674,1.64356,0.78909,0.78773,0.72932,0.34529,1.05595,0.4513,1.50087,0.00361929,0.00361929,0.00361929
91,821.925,1.21907,0.93762,1.63167,0.71447,0.84211,0.73565,0.31372,1.0762,0.61076,1.5571,0.00352037,0.00352037,0.00352037
92,831.333,1.14105,0.95748,1.57966,0.88877,0.84114,0.83631,0.34158,1.07932,0.49486,1.47058,0.00342211,0.00342211,0.00342211
93,840.132,1.15821,0.94928,1.61822,0.83913,0.84211,0.80173,0.37134,1.07461,0.51974,1.47936,0.00332457,0.00332457,0.00332457
94,849.33,1.20425,0.92438,1.63354,0.88839,0.83808,0.81083,0.32274,1.07396,0.50371,1.5768,0.00322778,0.00322778,0.00322778
95,858.077,1.1788,0.91497,1.56203,0.83818,0.73684,0.71636,0.3458,1.05108,0.46957,1.53365,0.0031318,0.0031318,0.0031318
96,866.383,1.12027,0.80495,1.51496,0.73433,0.72778,0.68152,0.29691,1.1035,0.74489,1.55466,0.00303665,0.00303665,0.00303665
97,875.349,1.09406,1.61277,1.44398,0.76335,0.57895,0.62349,0.26902,1.20394,0.68847,1.66304,0.00294239,0.00294239,0.00294239
98,884.063,1.16645,0.9974,1.5968,0.66507,0.73179,0.6818,0.32141,1.10825,0.61068,1.59143,0.00284906,0.00284906,0.00284906
99,893.218,1.17401,0.861,1.59284,0.82051,0.78947,0.72026,0.32158,1.08355,0.57574,1.55231,0.00275668,0.00275668,0.00275668
100,901.383,1.17714,0.87601,1.61433,0.76865,0.73684,0.67169,0.32809,1.09134,0.51944,1.63092,0.00266532,0.00266532,0.00266532
101,911.382,1.11662,0.83016,1.56352,0.77628,0.73684,0.6785,0.35991,1.03084,0.51751,1.45339,0.002575,0.002575,0.002575
102,918.804,1.12977,0.88853,1.562,0.93837,0.84211,0.82324,0.35089,1.04164,0.55202,1.44908,0.00248577,0.00248577,0.00248577
103,928.468,1.15704,0.91177,1.59729,0.87161,0.78947,0.77245,0.3718,1.01907,0.48233,1.46038,0.00239766,0.00239766,0.00239766
104,936.242,1.05359,0.7962,1.52578,0.90925,0.73684,0.76381,0.35957,0.99915,0.47287,1.46488,0.00231071,0.00231071,0.00231071
105,945.858,1.12059,0.84761,1.56428,0.92373,0.73684,0.80774,0.36469,0.96855,0.45563,1.42005,0.00222497,0.00222497,0.00222497
106,953.803,1.02538,0.81776,1.46815,0.8699,0.73684,0.73537,0.32028,1.02733,0.49795,1.50535,0.00214046,0.00214046,0.00214046
107,963.049,1.12731,0.83863,1.56068,0.87395,0.73022,0.729,0.31944,1.09311,0.47252,1.58556,0.00205723,0.00205723,0.00205723
108,972.003,1.09643,0.79289,1.51886,0.7538,0.73684,0.72012,0.29956,1.13131,0.52229,1.59225,0.00197532,0.00197532,0.00197532
109,980.625,1.03882,0.81372,1.49417,0.87963,0.78947,0.76067,0.33003,1.09413,0.46463,1.53734,0.00189475,0.00189475,0.00189475
110,990.124,1.02134,0.7708,1.47288,0.94567,0.94737,0.90079,0.30707,1.07344,0.41276,1.49523,0.00181557,0.00181557,0.00181557
111,998.012,1.0829,0.82738,1.4862,0.88468,0.84211,0.79722,0.34122,1.04602,0.37762,1.48608,0.0017378,0.0017378,0.0017378
112,1007.64,1.08872,0.81799,1.53967,0.88604,0.84211,0.84516,0.35047,1.05383,0.43572,1.52562,0.00166149,0.00166149,0.00166149
113,1015.73,1.06092,0.7942,1.49373,0.93857,0.89474,0.87722,0.35028,1.02338,0.43841,1.48448,0.00158667,0.00158667,0.00158667
114,1025.26,1.08258,0.86299,1.5038,0.90533,0.78947,0.82362,0.37461,1.00182,0.40497,1.44095,0.00151336,0.00151336,0.00151336
115,1033.53,1.01837,0.78857,1.46605,0.93648,0.84211,0.87254,0.38484,0.99087,0.41581,1.37073,0.00144161,0.00144161,0.00144161
116,1042.54,1.05252,0.79807,1.48881,0.93632,0.84211,0.88033,0.38899,1.00756,0.4004,1.37976,0.00137143,0.00137143,0.00137143
117,1051.83,0.99247,1.9613,1.42586,0.85603,0.73684,0.76,0.39384,0.99628,0.41831,1.39466,0.00130287,0.00130287,0.00130287
118,1060.29,1.03085,0.79198,1.48934,0.82193,0.73684,0.7567,0.38485,1.01573,0.43206,1.40351,0.00123596,0.00123596,0.00123596
119,1069.98,1.05998,0.79879,1.52489,0.87269,0.78947,0.81942,0.39072,1.01547,0.45672,1.42113,0.00117072,0.00117072,0.00117072
120,1077.65,1.07484,0.88464,1.54803,0.875,0.78947,0.80063,0.38158,1.02858,0.47135,1.47504,0.00110718,0.00110718,0.00110718
121,1087.38,1.03159,0.79302,1.49657,0.84149,0.83841,0.82964,0.40499,0.98722,0.40076,1.42357,0.00104537,0.00104537,0.00104537
122,1094.96,1.01599,0.85253,1.4643,0.88297,0.84211,0.83278,0.39842,0.99598,0.37888,1.42422,0.000985311,0.000985311,0.000985311
123,1104.8,1.01622,0.7993,1.43651,0.89218,0.89474,0.87149,0.39417,0.99913,0.39207,1.42654,0.00092704,0.00092704,0.00092704
124,1113.49,1.03638,0.80428,1.48959,0.84089,0.83479,0.78386,0.3909,1.01482,0.4251,1.44631,0.000870577,0.000870577,0.000870577
125,1123.02,0.9779,0.76739,1.44018,0.80896,0.73684,0.77325,0.37935,1.03981,0.46003,1.47149,0.000815947,0.000815947,0.000815947
126,1131.96,0.9325,0.73301,1.42717,0.76725,0.89474,0.84433,0.32587,1.05508,0.44923,1.4567,0.000763174,0.000763174,0.000763174
127,1140.49,1.0693,0.8097,1.53085,0.81747,0.94737,0.92015,0.3241,1.06121,0.45445,1.48406,0.000712282,0.000712282,0.000712282
128,1150.35,0.99735,0.79439,1.44787,0.76837,0.89474,0.86171,0.37698,1.03297,0.4341,1.4746,0.000663292,0.000663292,0.000663292
129,1158.35,1.01313,0.7719,1.4562,0.88224,0.78869,0.85919,0.38761,1.00774,0.41832,1.45229,0.000616227,0.000616227,0.000616227
130,1167.94,1.01473,0.83084,1.45803,0.76574,0.89474,0.8308,0.37241,0.98431,0.42219,1.42547,0.000571106,0.000571106,0.000571106
131,1175.82,1.02442,0.73747,1.50305,0.76764,0.89474,0.87917,0.38815,0.99562,0.4389,1.41461,0.00052795,0.00052795,0.00052795
132,1185.1,1.01388,0.76478,1.46996,0.7124,0.84211,0.81809,0.38306,1.00738,0.44626,1.41107,0.000486777,0.000486777,0.000486777
133,1193.69,0.98619,0.76096,1.45884,0.76419,0.89474,0.86081,0.3742,1.00979,0.463,1.40641,0.000447606,0.000447606,0.000447606
134,1202.55,1.0385,0.7611,1.52735,0.76827,0.89474,0.858,0.37779,1.00553,0.4594,1.41284,0.000410454,0.000410454,0.000410454
135,1212.14,0.97079,0.70012,1.45292,0.68254,0.78947,0.72718,0.36841,1.0142,0.4572,1.43297,0.000375337,0.000375337,0.000375337
136,1220.03,0.95789,0.76948,1.44443,0.67765,0.78947,0.70068,0.35477,1.03953,0.47544,1.49919,0.00034227,0.00034227,0.00034227
137,1229.74,0.97904,0.74214,1.39519,0.67769,0.78947,0.68311,0.34022,1.05587,0.49187,1.51354,0.000311268,0.000311268,0.000311268
138,1237.53,0.95836,0.72638,1.43205,0.64726,0.78947,0.67136,0.33349,1.04767,0.4944,1.49232,0.000282345,0.000282345,0.000282345
139,1247.28,1.02539,0.77086,1.4811,0.65191,0.78947,0.7103,0.36659,1.04411,0.48913,1.48106,0.000255513,0.000255513,0.000255513
140,1255.92,0.93743,0.75156,1.43099,0.64426,0.78947,0.7118,0.37477,1.03771,0.47738,1.45642,0.000230784,0.000230784,0.000230784
141,1268.2,0.86278,0.65217,1.55918,0.8806,0.57895,0.68725,0.35046,1.06339,0.53646,1.48397,0.000208169,0.000208169,0.000208169
142,1277.85,0.81469,0.62191,1.53211,0.87264,0.57895,0.7027,0.33915,1.0809,0.57558,1.50566,0.000187678,0.000187678,0.000187678
143,1285.35,0.6936,0.89039,1.38495,1,0.65748,0.80739,0.32246,1.08974,0.62006,1.52079,0.00016932,0.00016932,0.00016932
144,1294.23,0.74866,0.56993,1.51013,0.94319,0.63158,0.81009,0.31174,1.08036,0.59196,1.52543,0.000153102,0.000153102,0.000153102
145,1301.7,0.70892,0.68399,1.39052,0.8505,0.57895,0.69211,0.29827,1.06835,0.58912,1.52749,0.000139032,0.000139032,0.000139032
146,1310.73,0.76816,0.541,1.46529,0.60956,0.78947,0.7095,0.30696,1.05179,0.54455,1.51982,0.000127117,0.000127117,0.000127117
147,1318.31,0.83196,0.53959,1.53124,0.69989,0.73649,0.71367,0.30423,1.04295,0.5447,1.51973,0.00011736,0.00011736,0.00011736
148,1327.54,0.78797,0.51517,1.49574,0.70114,0.78947,0.72638,0.31116,1.04098,0.53924,1.53373,0.000109768,0.000109768,0.000109768
149,1334.98,0.76385,0.52125,1.51624,0.67051,0.78947,0.73078,0.31889,1.04223,0.5416,1.53549,0.000104342,0.000104342,0.000104342
150,1343.97,0.69836,0.95514,1.39543,0.69065,0.82307,0.74613,0.32054,1.04407,0.54251,1.53446,0.000101086,0.000101086,0.000101086
